Fecha,Ciudad,Temperatura Maxima,Temperatura Minima,Precipitacion,Velocidad del Viento,Humedad Relativa
14/3/2023,Buenos Aires,22,15,0.0,34.9,80.6
14/3/2023,Cordoba,22,18,0.0,12.4,62.5
14/3/2023,Rosario,29,19,0.0,31.7,47.3
14/3/2023,Mendoza,22,20,0.0,27.1,47.7
14/3/2023,Tucuman,21,20,0.0,26.2,67.9
15/3/2023,Buenos Aires,26,20,116.1,29.5,60.4
15/3/2023,Cordoba,22,21,0.0,13.1,75.4
15/3/2023,Rosario,23,20,0.0,25.9,68.7
15/3/2023,Mendoza,29,20,0.0,38.6,61.7
15/3/2023,Tucuman,26,18,0.0,18.0,77.5
16/3/2023,Buenos Aires,27,19,1.3,38.9,43.1
16/3/2023,Cordoba,33,20,114.2,27.5,48.2
16/3/2023,Rosario,31,20,0.0,17.5,46.6
16/3/2023,Mendoza,32,18,0.0,12.2,30.3
16/3/2023,Tucuman,22,20,93.2,21.6,71.2
17/3/2023,Buenos Aires,29,18,0.0,19.7,84.8
17/3/2023,Cordoba,36,17,0.0,25.9,62.6
17/3/2023,Rosario,36,22,0.0,22.2,87.8
17/3/2023,Mendoza,36,19,0.0,36.8,40.6
17/3/2023,Tucuman,31,19,0.0,34.6,85.4
18/3/2023,Buenos Aires,30,17,0.0,18.8,68.3
18/3/2023,Cordoba,25,22,6.3,26.0,30.9
18/3/2023,Rosario,30,21,58.6,22.7,49.6
18/3/2023,Mendoza,28,19,81.9,30.1,55.3
18/3/2023,Tucuman,23,20,0.0,37.3,60.2
19/3/2023,Buenos Aires,26,16,0.0,39.4,44.8
19/3/2023,Cordoba,21,18,0.0,31.7,36.8
19/3/2023,Rosario,31,19,0.0,18.6,60.1
19/3/2023,Mendoza,24,18,0.0,20.1,41.4
19/3/2023,Tucuman,29,19,0.0,21.0,83.6
20/3/2023,Buenos Aires,23,16,0.0,35.1,86.1
20/3/2023,Cordoba,23,21,0.0,12.1,43.6
20/3/2023,Rosario,21,18,0.0,37.7,88.5
20/3/2023,Mendoza,34,21,0.0,18.2,52.8
20/3/2023,Tucuman,32,16,0.0,20.6,45.8
21/3/2023,Buenos Aires,30,16,43.2,19.0,52.3
21/3/2023,Cordoba,26,21,0.0,13.7,57.9
21/3/2023,Rosario,36,18,0.0,21.4,86.8
21/3/2023,Mendoza,34,21,97.4,32.5,47.3
21/3/2023,Tucuman,25,19,0.0,32.2,61.6
22/3/2023,Buenos Aires,31,17,0.0,28.3,87.7
22/3/2023,Cordoba,24,20,0.0,27.6,76.4
22/3/2023,Rosario,28,15,0.0,17.4,41.6
22/3/2023,Mendoza,36,19,33.3,20.6,83.7
22/3/2023,Tucuman,24,15,0.0,10.2,78.6
23/3/2023,Buenos Aires,35,21,0.0,20.8,84.5
23/3/2023,Cordoba,22,19,0.0,10.9,59.1
23/3/2023,Rosario,36,18,0.0,31.6,63.6
23/3/2023,Mendoza,25,18,0.0,36.0,48.8
23/3/2023,Tucuman,26,15,0.0,12.4,74.9
24/3/2023,Buenos Aires,28,20,3.2,36.3,67.4
24/3/2023,Cordoba,21,17,0.0,14.8,57.6
24/3/2023,Rosario,30,17,0.0,18.1,35.9
24/3/2023,Mendoza,26,21,0.0,25.3,77.6
24/3/2023,Tucuman,27,20,89.0,21.4,66.1
25/3/2023,Buenos Aires,26,22,0.0,30.1,58.3
25/3/2023,Cordoba,29,16,0.0,35.5,44.1
25/3/2023,Rosario,34,16,0.0,14.6,48.7
25/3/2023,Mendoza,29,22,0.0,16.5,81.7
25/3/2023,Tucuman,31,15,0.0,18.5,47.2
26/3/2023,Buenos Aires,35,16,108.2,23.8,52.0
26/3/2023,Cordoba,33,20,0.0,15.7,66.2
26/3/2023,Rosario,23,18,104.4,32.9,57.9
26/3/2023,Mendoza,33,22,0.0,15.3,88.4
26/3/2023,Tucuman,30,19,0.0,13.5,79.1
27/3/2023,Buenos Aires,33,18,106.1,20.7,75.4
27/3/2023,Cordoba,24,19,0.0,31.0,81.5
27/3/2023,Rosario,23,20,0.0,12.7,55.3
27/3/2023,Mendoza,23,20,54.5,38.3,38.4
27/3/2023,Tucuman,35,17,0.0,21.0,74.6
28/3/2023,Buenos Aires,32,18,86.3,26.0,78.1
28/3/2023,Cordoba,35,18,0.0,13.1,61.1
28/3/2023,Rosario,35,19,0.0,18.5,39.3
28/3/2023,Mendoza,22,19,0.0,33.8,76.4
28/3/2023,Tucuman,22,19,85.9,25.2,57.7
29/3/2023,Buenos Aires,32,15,0.0,35.4,57.3
29/3/2023,Cordoba,36,20,0.0,10.4,66.7
29/3/2023,Rosario,27,16,74.1,34.4,59.9
29/3/2023,Mendoza,33,19,0.0,33.2,56.9
29/3/2023,Tucuman,23,15,0.0,22.3,34.6
30/3/2023,Buenos Aires,26,18,0.0,27.5,48.3
30/3/2023,Cordoba,34,19,0.0,38.9,69.7
30/3/2023,Rosario,34,21,0.0,19.4,42.5
30/3/2023,Mendoza,36,18,0.0,19.5,66.9
30/3/2023,Tucuman,31,21,0.0,33.6,54.9
31/3/2023,Buenos Aires,21,18,53.7,33.8,79.6
31/3/2023,Cordoba,36,22,0.0,30.2,87.2
31/3/2023,Rosario,35,18,0.0,16.1,64.2
31/3/2023,Mendoza,28,22,0.0,24.0,75.2
31/3/2023,Tucuman,27,22,0.0,33.3,34.6
1/4/2023,Buenos Aires,16,9,0.0,39.5,60.0
1/4/2023,Cordoba,22,11,0.0,26.4,86.3
1/4/2023,Rosario,14,10,0.0,27.8,66.7
1/4/2023,Mendoza,23,11,0.0,34.1,58.3
1/4/2023,Tucuman,15,10,63.8,15.3,57.9
2/4/2023,Buenos Aires,12,11,0.0,38.4,58.1
2/4/2023,Cordoba,22,10,0.0,12.8,48.4
2/4/2023,Rosario,19,13,0.0,37.1,47.2
2/4/2023,Mendoza,23,12,0.0,23.9,56.1
2/4/2023,Tucuman,16,13,0.0,37.1,57.0
3/4/2023,Buenos Aires,14,12,0.0,28.1,50.4
3/4/2023,Cordoba,14,12,0.0,36.4,39.3
3/4/2023,Rosario,21,12,0.0,33.1,49.7
3/4/2023,Mendoza,17,10,0.0,36.5,52.1
3/4/2023,Tucuman,23,12,0.0,35.7,35.6
4/4/2023,Buenos Aires,22,13,0.0,19.2,71.7
4/4/2023,Cordoba,13,12,0.0,23.0,46.7
4/4/2023,Rosario,24,10,117.6,18.0,87.8
4/4/2023,Mendoza,14,12,18.3,39.6,49.6
4/4/2023,Tucuman,16,13,0.0,26.5,37.4
5/4/2023,Buenos Aires,17,13,0.0,33.8,49.7
5/4/2023,Cordoba,23,12,0.0,20.7,31.1
5/4/2023,Rosario,12,9,14.6,40.0,46.2
5/4/2023,Mendoza,16,11,54.9,31.0,80.8
5/4/2023,Tucuman,20,12,0.0,30.7,54.0
6/4/2023,Buenos Aires,24,13,0.0,21.7,56.9
6/4/2023,Cordoba,24,9,98.0,24.3,73.2
6/4/2023,Rosario,18,10,0.0,18.2,81.7
6/4/2023,Mendoza,21,10,39.7,17.3,49.9
6/4/2023,Tucuman,15,12,0.0,27.4,53.8
7/4/2023,Buenos Aires,12,11,0.0,12.0,77.0
7/4/2023,Cordoba,13,9,0.0,27.3,47.1
7/4/2023,Rosario,12,10,0.0,23.1,52.4
7/4/2023,Mendoza,24,13,0.0,33.7,68.9
7/4/2023,Tucuman,14,11,0.0,24.2,55.7
8/4/2023,Buenos Aires,17,11,0.0,14.0,31.5
8/4/2023,Cordoba,14,12,0.0,39.0,86.1
8/4/2023,Rosario,23,11,0.0,26.9,49.1
8/4/2023,Mendoza,12,9,59.4,11.3,48.1
8/4/2023,Tucuman,20,13,0.0,32.8,59.6
9/4/2023,Buenos Aires,23,12,0.0,34.1,87.5
9/4/2023,Cordoba,22,13,0.0,38.8,38.2
9/4/2023,Rosario,19,9,0.0,36.0,50.3
9/4/2023,Mendoza,23,11,28.6,25.3,66.5
9/4/2023,Tucuman,22,9,6.7,14.0,81.0
10/4/2023,Buenos Aires,17,9,0.0,12.8,46.8
10/4/2023,Cordoba,23,11,54.3,26.2,31.5
10/4/2023,Rosario,15,11,0.0,25.1,31.5
10/4/2023,Mendoza,14,10,0.0,18.6,82.8
10/4/2023,Tucuman,15,13,0.0,34.4,71.8
11/4/2023,Buenos Aires,16,9,93.4,34.5,40.0
11/4/2023,Cordoba,13,10,0.0,13.4,66.2
11/4/2023,Rosario,12,9,0.0,25.0,87.8
11/4/2023,Mendoza,13,11,0.0,30.9,68.0
11/4/2023,Tucuman,14,11,0.0,34.3,84.3
12/4/2023,Buenos Aires,16,9,0.0,14.5,66.1
12/4/2023,Cordoba,12,11,0.0,27.3,49.8
12/4/2023,Rosario,22,9,0.0,24.3,56.8
12/4/2023,Mendoza,12,9,0.0,32.0,86.2
12/4/2023,Tucuman,16,11,0.0,22.4,51.6
13/4/2023,Buenos Aires,15,9,0.0,33.5,66.6
13/4/2023,Cordoba,24,13,0.0,12.7,63.0
13/4/2023,Rosario,22,12,0.0,11.2,52.9
13/4/2023,Mendoza,17,13,0.0,35.2,44.9
13/4/2023,Tucuman,16,11,0.0,37.7,59.6
14/4/2023,Buenos Aires,20,12,79.8,34.1,46.5
14/4/2023,Cordoba,12,9,0.0,16.4,77.8
14/4/2023,Rosario,21,11,0.0,27.1,66.7
14/4/2023,Mendoza,24,12,0.0,17.2,82.3
14/4/2023,Tucuman,17,11,0.0,34.8,46.4
15/4/2023,Buenos Aires,24,11,0.0,27.0,42.1
15/4/2023,Cordoba,21,12,0.0,14.9,52.8
15/4/2023,Rosario,23,10,0.0,30.1,83.4
15/4/2023,Mendoza,22,9,0.0,14.9,41.7
15/4/2023,Tucuman,14,9,38.2,35.8,66.3
16/4/2023,Buenos Aires,17,10,0.0,17.3,40.7
16/4/2023,Cordoba,18,12,74.6,29.4,38.5
16/4/2023,Rosario,22,12,0.0,35.1,83.6
16/4/2023,Mendoza,17,9,0.0,27.9,40.4
16/4/2023,Tucuman,24,12,0.0,23.0,44.6
17/4/2023,Buenos Aires,14,13,0.0,31.5,65.1
17/4/2023,Cordoba,17,9,0.0,20.6,44.4
17/4/2023,Rosario,12,9,0.0,38.5,68.0
17/4/2023,Mendoza,18,12,0.0,33.9,69.1
17/4/2023,Tucuman,13,10,0.0,27.4,46.5
18/4/2023,Buenos Aires,16,13,0.0,22.5,62.6
18/4/2023,Cordoba,13,11,0.0,11.1,55.2
18/4/2023,Rosario,18,9,20.7,15.0,52.5
18/4/2023,Mendoza,17,11,0.0,33.6,84.7
18/4/2023,Tucuman,12,10,0.0,26.5,78.8
19/4/2023,Buenos Aires,17,10,116.1,32.4,39.3
19/4/2023,Cordoba,19,10,0.0,32.6,30.4
19/4/2023,Rosario,16,9,0.0,18.8,49.0
19/4/2023,Mendoza,23,9,0.0,39.1,89.2
19/4/2023,Tucuman,20,10,0.0,38.3,87.7
20/4/2023,Buenos Aires,22,9,59.3,28.8,76.5
20/4/2023,Cordoba,16,10,0.0,10.1,36.0
20/4/2023,Rosario,12,11,0.0,37.6,64.0
20/4/2023,Mendoza,18,9,0.0,18.6,78.8
20/4/2023,Tucuman,19,9,35.3,20.5,69.1
21/4/2023,Buenos Aires,16,12,60.1,28.6,42.5
21/4/2023,Cordoba,19,10,0.0,30.5,39.6
21/4/2023,Rosario,21,12,0.0,24.5,40.0
21/4/2023,Mendoza,19,9,0.0,36.6,68.1
21/4/2023,Tucuman,21,13,0.0,30.7,59.7
22/4/2023,Buenos Aires,18,13,0.0,18.0,67.6
22/4/2023,Cordoba,17,10,0.0,39.0,53.4
22/4/2023,Rosario,17,12,58.8,39.6,47.8
22/4/2023,Mendoza,13,9,0.0,38.1,31.8
22/4/2023,Tucuman,20,9,0.0,19.2,48.3
23/4/2023,Buenos Aires,18,13,67.5,31.9,50.2
23/4/2023,Cordoba,24,12,0.0,12.3,83.7
23/4/2023,Rosario,22,9,0.0,29.5,63.3
23/4/2023,Mendoza,13,11,65.5,34.3,72.9
23/4/2023,Tucuman,15,9,0.0,35.8,66.4
24/4/2023,Buenos Aires,18,13,0.0,12.7,76.9
24/4/2023,Cordoba,13,10,0.0,24.9,88.6
24/4/2023,Rosario,12,9,0.0,23.1,55.1
24/4/2023,Mendoza,23,13,103.2,32.4,31.4
24/4/2023,Tucuman,15,10,56.9,21.5,47.3
25/4/2023,Buenos Aires,23,11,88.6,15.5,37.5
25/4/2023,Cordoba,12,11,0.0,20.4,61.0
25/4/2023,Rosario,15,11,0.0,35.9,41.0
25/4/2023,Mendoza,19,11,0.0,18.6,41.2
25/4/2023,Tucuman,19,12,0.0,19.6,30.2
26/4/2023,Buenos Aires,18,12,0.0,35.0,41.2
26/4/2023,Cordoba,17,9,0.0,25.1,54.4
26/4/2023,Rosario,20,12,0.0,25.8,79.5
26/4/2023,Mendoza,15,10,0.0,37.7,45.5
26/4/2023,Tucuman,16,11,0.0,22.8,30.8
27/4/2023,Buenos Aires,24,11,0.0,38.1,76.4
27/4/2023,Cordoba,24,11,0.0,31.6,79.6
27/4/2023,Rosario,12,9,0.0,23.9,42.0
27/4/2023,Mendoza,24,13,0.0,39.1,32.8
27/4/2023,Tucuman,19,11,0.0,32.9,59.2
28/4/2023,Buenos Aires,18,11,0.0,14.6,71.1
28/4/2023,Cordoba,17,13,0.0,27.0,37.2
28/4/2023,Rosario,20,12,0.0,20.1,57.5
28/4/2023,Mendoza,20,9,0.0,15.8,81.1
28/4/2023,Tucuman,24,10,0.0,16.8,73.6
29/4/2023,Buenos Aires,14,9,0.0,14.2,38.1
29/4/2023,Cordoba,14,12,0.0,19.7,50.4
29/4/2023,Rosario,16,10,0.0,37.4,66.8
29/4/2023,Mendoza,24,10,0.0,34.8,76.9
29/4/2023,Tucuman,18,13,83.7,17.5,87.5
30/4/2023,Buenos Aires,20,9,0.0,13.0,79.4
30/4/2023,Cordoba,21,9,0.0,36.3,39.8
30/4/2023,Rosario,19,9,0.0,29.4,31.0
30/4/2023,Mendoza,17,10,0.0,28.3,44.4
30/4/2023,Tucuman,13,12,13.9,39.2,56.7
1/5/2023,Buenos Aires,12,9,0.0,23.9,54.6
1/5/2023,Cordoba,14,12,0.0,31.4,35.6
1/5/2023,Rosario,22,9,0.0,25.1,31.1
1/5/2023,Mendoza,18,9,0.0,18.1,36.4
1/5/2023,Tucuman,20,10,0.0,31.9,69.3
2/5/2023,Buenos Aires,13,10,0.0,27.3,42.8
2/5/2023,Cordoba,24,11,0.0,23.1,35.8
2/5/2023,Rosario,19,10,116.8,14.9,50.7
2/5/2023,Mendoza,17,10,0.0,12.1,50.5
2/5/2023,Tucuman,21,13,0.0,12.9,54.3
3/5/2023,Buenos Aires,20,9,0.0,28.8,60.3
3/5/2023,Cordoba,14,12,0.0,33.4,88.5
3/5/2023,Rosario,17,9,0.2,29.4,76.2
3/5/2023,Mendoza,12,9,0.0,21.3,35.1
3/5/2023,Tucuman,14,10,0.0,37.9,79.4
4/5/2023,Buenos Aires,17,12,114.0,21.2,57.6
4/5/2023,Cordoba,24,9,50.6,27.3,32.6
4/5/2023,Rosario,22,11,0.0,30.2,66.3
4/5/2023,Mendoza,21,12,0.0,21.1,58.5
4/5/2023,Tucuman,23,10,0.0,19.8,53.4
5/5/2023,Buenos Aires,20,9,0.0,20.5,38.7
5/5/2023,Cordoba,18,11,0.0,15.4,33.5
5/5/2023,Rosario,18,9,0.0,10.2,77.6
5/5/2023,Mendoza,15,10,0.0,10.6,79.0
5/5/2023,Tucuman,15,9,0.0,37.9,65.7
6/5/2023,Buenos Aires,21,9,99.6,21.9,84.2
6/5/2023,Cordoba,13,10,119.5,16.9,80.2
6/5/2023,Rosario,21,11,102.0,27.2,47.6
6/5/2023,Mendoza,14,13,0.0,15.1,62.2
6/5/2023,Tucuman,18,10,0.0,26.1,42.0
7/5/2023,Buenos Aires,16,13,0.0,28.9,46.3
7/5/2023,Cordoba,20,11,0.0,35.8,78.3
7/5/2023,Rosario,23,10,0.0,23.7,80.1
7/5/2023,Mendoza,18,9,27.2,20.0,39.6
7/5/2023,Tucuman,20,13,0.0,11.4,89.7
8/5/2023,Buenos Aires,16,10,0.0,15.2,43.2
8/5/2023,Cordoba,22,11,0.0,11.6,72.3
8/5/2023,Rosario,16,11,0.0,15.8,55.2
8/5/2023,Mendoza,17,10,0.0,22.5,36.3
8/5/2023,Tucuman,16,13,0.0,38.4,47.8
9/5/2023,Buenos Aires,14,11,105.4,33.2,33.4
9/5/2023,Cordoba,16,11,0.0,16.3,60.0
9/5/2023,Rosario,17,12,0.0,10.0,82.8
9/5/2023,Mendoza,24,11,0.0,18.9,34.9
9/5/2023,Tucuman,12,10,0.0,32.7,39.5
10/5/2023,Buenos Aires,22,9,0.0,32.5,78.7
10/5/2023,Cordoba,23,12,0.0,28.7,59.8
10/5/2023,Rosario,13,9,0.0,28.4,57.0
10/5/2023,Mendoza,18,9,0.0,35.5,65.8
10/5/2023,Tucuman,15,13,0.0,35.3,46.8
11/5/2023,Buenos Aires,12,11,0.0,19.9,49.7
11/5/2023,Cordoba,23,11,0.0,19.7,70.2
11/5/2023,Rosario,21,10,0.0,29.0,37.8
11/5/2023,Mendoza,16,13,0.0,15.6,39.1
11/5/2023,Tucuman,13,12,0.0,13.4,36.5
12/5/2023,Buenos Aires,17,10,0.0,34.9,52.6
12/5/2023,Cordoba,19,10,0.0,39.6,81.4
12/5/2023,Rosario,24,11,0.0,11.0,32.3
12/5/2023,Mendoza,17,11,49.7,18.5,59.4
12/5/2023,Tucuman,23,10,0.0,26.2,38.5
13/5/2023,Buenos Aires,14,12,0.0,13.1,76.3
13/5/2023,Cordoba,21,10,4.5,18.2,87.1
13/5/2023,Rosario,21,11,10.9,32.0,61.1
13/5/2023,Mendoza,19,12,0.0,26.7,34.6
13/5/2023,Tucuman,17,10,0.0,21.3,33.7
14/5/2023,Buenos Aires,12,11,0.0,13.6,51.0
14/5/2023,Cordoba,22,10,0.0,18.8,64.0
14/5/2023,Rosario,24,13,0.0,13.4,63.7
14/5/2023,Mendoza,24,11,0.0,38.4,81.9
14/5/2023,Tucuman,15,10,25.2,36.0,44.9
15/5/2023,Buenos Aires,17,12,0.0,26.8,46.1
15/5/2023,Cordoba,19,11,0.0,28.2,50.5
15/5/2023,Rosario,19,9,0.0,25.2,44.1
15/5/2023,Mendoza,23,12,0.0,18.0,30.8
15/5/2023,Tucuman,19,9,29.0,14.9,45.2
16/5/2023,Buenos Aires,24,12,0.0,11.5,83.4
16/5/2023,Cordoba,15,9,95.8,24.8,64.1
16/5/2023,Rosario,20,12,0.0,22.2,84.2
16/5/2023,Mendoza,19,11,0.0,28.2,71.9
16/5/2023,Tucuman,22,12,0.0,12.8,63.6
17/5/2023,Buenos Aires,15,12,0.0,10.3,38.6
17/5/2023,Cordoba,18,10,0.0,34.6,55.9
17/5/2023,Rosario,14,11,0.0,19.5,68.6
17/5/2023,Mendoza,24,9,0.0,33.7,30.6
17/5/2023,Tucuman,24,9,72.5,16.9,59.7
18/5/2023,Buenos Aires,16,13,18.3,30.8,74.2
18/5/2023,Cordoba,21,10,0.0,31.5,53.5
18/5/2023,Rosario,23,9,0.0,31.3,86.6
18/5/2023,Mendoza,17,11,0.0,35.6,84.6
18/5/2023,Tucuman,23,13,0.0,36.4,49.1
19/5/2023,Buenos Aires,16,12,1.8,27.2,54.8
19/5/2023,Cordoba,12,9,0.0,24.6,84.0
19/5/2023,Rosario,13,10,0.0,27.1,45.8
19/5/2023,Mendoza,16,9,0.0,20.0,60.6
19/5/2023,Tucuman,16,12,0.0,17.0,81.5
20/5/2023,Buenos Aires,16,12,0.0,27.0,67.4
20/5/2023,Cordoba,12,9,34.1,31.5,57.0
20/5/2023,Rosario,20,9,0.0,25.7,45.8
20/5/2023,Mendoza,16,9,0.0,14.4,65.5
20/5/2023,Tucuman,15,10,0.0,23.0,49.5
21/5/2023,Buenos Aires,20,11,0.0,16.4,78.3
21/5/2023,Cordoba,18,13,0.0,33.9,87.7
21/5/2023,Rosario,18,11,19.3,19.7,59.8
21/5/2023,Mendoza,23,12,91.8,29.1,87.4
21/5/2023,Tucuman,19,12,0.0,32.7,50.0
22/5/2023,Buenos Aires,20,12,0.0,27.8,47.7
22/5/2023,Cordoba,14,13,12.0,39.0,50.8
22/5/2023,Rosario,16,11,0.0,35.2,73.3
22/5/2023,Mendoza,17,12,0.0,28.0,68.1
22/5/2023,Tucuman,23,12,0.0,30.0,78.5
23/5/2023,Buenos Aires,23,12,76.3,37.3,84.3
23/5/2023,Cordoba,13,10,0.0,24.9,43.8
23/5/2023,Rosario,19,13,66.4,14.2,49.5
23/5/2023,Mendoza,20,9,0.0,24.5,52.4
23/5/2023,Tucuman,14,11,0.0,35.4,35.4
24/5/2023,Buenos Aires,23,12,0.0,30.8,53.9
24/5/2023,Cordoba,15,11,0.0,25.9,37.9
24/5/2023,Rosario,16,9,0.0,12.2,33.7
24/5/2023,Mendoza,13,9,0.5,24.1,89.7
24/5/2023,Tucuman,18,9,0.0,19.1,37.8
25/5/2023,Buenos Aires,14,12,0.0,33.7,52.9
25/5/2023,Cordoba,20,9,0.0,13.6,60.1
25/5/2023,Rosario,14,13,0.0,22.5,83.2
25/5/2023,Mendoza,21,12,13.6,25.1,86.9
