Fecha,Ciudad,Temperatura Maxima,Temperatura Minima,Precipitacion,Velocidad del Viento,Humedad Relativa
25/5/2023,Tucuman,19,9,0.0,27.3,52.0
26/5/2023,Buenos Aires,18,13,49.5,15.7,74.6
26/5/2023,Cordoba,17,12,0.0,18.0,41.1
26/5/2023,Rosario,19,13,89.2,18.9,69.0
26/5/2023,Mendoza,13,10,0.0,10.4,58.3
26/5/2023,Tucuman,23,13,0.0,38.1,82.8
27/5/2023,Buenos Aires,13,9,0.0,13.6,49.2
27/5/2023,Cordoba,21,9,0.0,34.0,73.9
27/5/2023,Rosario,18,10,0.0,25.0,56.9
27/5/2023,Mendoza,13,10,0.0,25.1,85.2
27/5/2023,Tucuman,15,13,0.0,10.5,36.2
28/5/2023,Buenos Aires,18,9,0.0,28.3,49.7
28/5/2023,Cordoba,21,13,0.0,14.8,38.6
28/5/2023,Rosario,15,12,0.0,14.2,74.8
28/5/2023,Mendoza,16,13,4.6,14.6,85.5
28/5/2023,Tucuman,17,10,0.0,16.4,85.0
29/5/2023,Buenos Aires,12,10,0.0,34.1,56.3
29/5/2023,Cordoba,14,9,0.0,34.1,37.2
29/5/2023,Rosario,17,10,82.5,33.4,63.9
29/5/2023,Mendoza,19,9,0.0,30.3,38.6
29/5/2023,Tucuman,18,13,0.0,16.5,58.4
30/5/2023,Buenos Aires,23,13,0.0,25.7,81.5
30/5/2023,Cordoba,21,13,0.0,34.2,43.3
30/5/2023,Rosario,18,10,0.0,28.8,67.1
30/5/2023,Mendoza,19,9,7.4,22.2,40.2
30/5/2023,Tucuman,16,13,0.0,16.8,54.8
31/5/2023,Buenos Aires,18,13,0.0,33.7,53.1
31/5/2023,Cordoba,21,12,0.0,35.4,75.7
31/5/2023,Rosario,24,9,0.0,14.8,81.2
31/5/2023,Mendoza,19,10,77.0,32.0,36.9
31/5/2023,Tucuman,15,11,0.0,19.1,51.3
1/6/2023,Buenos Aires,5,0,0.0,17.3,37.2
1/6/2023,Cordoba,5,1,39.1,27.2,61.2
1/6/2023,Rosario,8,-1,0.0,22.2,50.8
1/6/2023,Mendoza,7,4,0.0,17.5,44.4
1/6/2023,Tucuman,3,-3,0.0,22.3,77.6
2/6/2023,Buenos Aires,11,-1,0.0,36.8,32.4
2/6/2023,Cordoba,10,3,70.5,13.8,46.6
2/6/2023,Rosario,6,-2,0.0,11.6,55.6
2/6/2023,Mendoza,15,4,0.0,18.7,74.1
2/6/2023,Tucuman,13,5,0.0,36.9,56.4
3/6/2023,Buenos Aires,8,7,0.0,22.3,86.4
3/6/2023,Cordoba,15,-1,0.0,20.5,65.3
3/6/2023,Rosario,6,3,0.0,37.7,87.6
3/6/2023,Mendoza,3,0,0.0,11.0,46.4
3/6/2023,Tucuman,5,-2,0.0,35.4,82.7
4/6/2023,Buenos Aires,12,5,0.0,36.0,78.0
4/6/2023,Cordoba,8,6,0.0,37.4,85.0
4/6/2023,Rosario,5,4,0.0,26.1,82.8
4/6/2023,Mendoza,7,4,6.7,24.8,39.6
4/6/2023,Tucuman,7,-2,0.0,37.5,82.4
5/6/2023,Buenos Aires,13,8,0.0,10.1,72.1
5/6/2023,Cordoba,15,-3,0.0,14.1,38.7
5/6/2023,Rosario,15,-3,0.0,19.9,39.8
5/6/2023,Mendoza,10,-1,0.0,15.8,78.9
5/6/2023,Tucuman,6,3,0.0,30.2,38.3
6/6/2023,Buenos Aires,14,-1,0.0,12.4,38.8
6/6/2023,Cordoba,3,-3,0.0,12.4,42.1
6/6/2023,Rosario,11,6,0.0,18.4,82.4
6/6/2023,Mendoza,12,4,0.0,37.6,39.2
6/6/2023,Tucuman,2,-1,0.0,27.7,37.8
7/6/2023,Buenos Aires,10,0,0.0,31.1,81.5
7/6/2023,Cordoba,2,-1,0.0,39.1,74.2
7/6/2023,Rosario,2,-3,0.0,22.7,68.6
7/6/2023,Mendoza,14,3,0.0,21.9,56.9
7/6/2023,Tucuman,6,3,73.9,34.2,44.3
8/6/2023,Buenos Aires,6,2,0.0,19.1,61.2
8/6/2023,Cordoba,10,1,0.0,32.6,71.7
8/6/2023,Rosario,13,6,0.0,19.6,71.2
8/6/2023,Mendoza,11,5,0.0,28.2,55.5
8/6/2023,Tucuman,12,0,0.0,18.6,47.6
9/6/2023,Buenos Aires,12,0,0.0,32.1,71.4
9/6/2023,Cordoba,8,-1,0.0,11.1,41.9
9/6/2023,Rosario,4,1,0.0,11.7,89.1
9/6/2023,Mendoza,9,3,0.0,19.0,45.4
9/6/2023,Tucuman,10,-3,0.0,16.9,63.0
10/6/2023,Buenos Aires,13,-3,0.0,38.5,35.5
10/6/2023,Cordoba,12,1,0.0,19.1,82.4
10/6/2023,Rosario,9,1,0.0,12.1,45.4
10/6/2023,Mendoza,14,-1,0.0,10.4,82.7
10/6/2023,Tucuman,2,1,79.7,19.6,69.1
11/6/2023,Buenos Aires,15,-3,0.0,38.9,75.7
11/6/2023,Cordoba,7,4,0.0,21.1,85.1
11/6/2023,Rosario,14,7,0.0,24.8,65.5
11/6/2023,Mendoza,6,2,0.0,11.7,67.5
11/6/2023,Tucuman,9,4,0.0,16.3,61.8
12/6/2023,Buenos Aires,6,4,0.0,16.2,44.5
12/6/2023,Cordoba,9,5,0.0,26.9,58.3
12/6/2023,Rosario,8,5,0.0,37.4,78.7
12/6/2023,Mendoza,2,-1,21.1,29.7,55.3
12/6/2023,Tucuman,12,0,0.0,21.0,74.6
13/6/2023,Buenos Aires,8,2,0.0,21.0,68.2
13/6/2023,Cordoba,12,4,0.0,32.8,79.0
13/6/2023,Rosario,8,-3,0.0,25.2,42.7
13/6/2023,Mendoza,16,3,0.0,18.6,82.4
13/6/2023,Tucuman,12,3,16.2,12.6,61.8
14/6/2023,Buenos Aires,9,2,0.0,15.0,86.3
14/6/2023,Cordoba,13,5,0.0,21.5,39.7
14/6/2023,Rosario,12,3,0.0,16.6,59.8
14/6/2023,Mendoza,13,1,0.0,34.6,74.7
14/6/2023,Tucuman,12,2,0.0,39.8,69.4
15/6/2023,Buenos Aires,2,-3,0.0,20.4,40.1
15/6/2023,Cordoba,5,3,0.0,24.6,48.4
15/6/2023,Rosario,12,4,0.0,16.5,61.2
15/6/2023,Mendoza,6,3,0.0,38.5,84.6
15/6/2023,Tucuman,12,3,0.0,21.1,78.0
16/6/2023,Buenos Aires,16,7,27.7,22.6,71.9
16/6/2023,Cordoba,12,1,0.0,15.8,43.3
16/6/2023,Rosario,12,5,0.0,17.1,41.8
16/6/2023,Mendoza,6,2,0.0,12.1,51.2
16/6/2023,Tucuman,13,4,0.0,18.4,47.3
17/6/2023,Buenos Aires,5,0,0.0,19.6,65.5
17/6/2023,Cordoba,15,6,61.1,29.5,62.1
17/6/2023,Rosario,15,6,0.0,13.2,31.7
17/6/2023,Mendoza,9,2,0.0,30.9,66.8
17/6/2023,Tucuman,3,1,0.0,13.7,63.9
18/6/2023,Buenos Aires,8,2,0.0,13.4,84.7
18/6/2023,Cordoba,3,0,0.0,14.3,76.7
18/6/2023,Rosario,3,0,0.0,30.5,63.7
18/6/2023,Mendoza,4,-2,0.0,37.9,61.0
18/6/2023,Tucuman,9,6,0.0,19.2,60.9
19/6/2023,Buenos Aires,15,3,0.0,35.6,55.1
19/6/2023,Cordoba,9,0,0.0,15.1,90.0
19/6/2023,Rosario,5,3,95.4,15.7,77.5
19/6/2023,Mendoza,14,2,84.9,13.4,30.1
19/6/2023,Tucuman,10,6,0.0,24.8,51.4
20/6/2023,Buenos Aires,9,6,74.7,14.8,30.5
20/6/2023,Cordoba,15,3,68.0,26.4,45.9
20/6/2023,Rosario,3,0,0.0,23.6,46.6
20/6/2023,Mendoza,13,-2,0.0,16.8,72.2
20/6/2023,Tucuman,9,7,0.0,32.5,85.8
21/6/2023,Buenos Aires,15,2,0.0,28.7,46.7
21/6/2023,Cordoba,2,1,107.3,13.8,81.6
21/6/2023,Rosario,16,5,0.0,12.1,58.2
21/6/2023,Mendoza,7,0,0.0,28.7,50.1
21/6/2023,Tucuman,7,0,0.0,18.4,45.1
22/6/2023,Buenos Aires,4,3,0.0,20.6,36.2
22/6/2023,Cordoba,11,3,0.0,33.4,46.3
22/6/2023,Rosario,12,7,0.0,24.4,40.4
22/6/2023,Mendoza,16,6,0.0,30.4,80.7
22/6/2023,Tucuman,3,0,0.0,38.7,30.2
23/6/2023,Buenos Aires,2,-1,0.0,24.8,45.6
23/6/2023,Cordoba,11,0,0.0,28.9,43.9
23/6/2023,Rosario,13,-3,0.0,15.8,86.0
23/6/2023,Mendoza,2,-1,0.0,34.6,62.2
23/6/2023,Tucuman,6,-1,0.0,15.1,85.1
24/6/2023,Buenos Aires,9,5,0.0,26.0,83.1
24/6/2023,Cordoba,16,7,54.4,28.3,74.8
24/6/2023,Rosario,6,3,0.0,27.4,32.7
24/6/2023,Mendoza,6,1,0.0,27.3,83.6
24/6/2023,Tucuman,7,2,0.0,31.9,80.4
25/6/2023,Buenos Aires,4,1,0.0,30.0,80.1
25/6/2023,Cordoba,4,-2,0.0,34.1,87.9
25/6/2023,Rosario,16,3,0.0,39.2,47.1
25/6/2023,Mendoza,5,2,0.0,38.8,61.4
25/6/2023,Tucuman,10,0,19.8,39.3,82.0
26/6/2023,Buenos Aires,5,-1,102.2,18.0,40.2
26/6/2023,Cordoba,12,4,0.0,20.0,69.6
26/6/2023,Rosario,11,5,0.0,28.5,84.4
26/6/2023,Mendoza,13,7,0.0,16.4,71.1
26/6/2023,Tucuman,14,6,0.0,15.1,48.9
27/6/2023,Buenos Aires,7,-1,0.0,33.3,49.1
27/6/2023,Cordoba,5,-2,89.7,27.9,39.8
27/6/2023,Rosario,3,1,0.0,31.6,86.1
27/6/2023,Mendoza,5,2,0.0,22.3,57.9
27/6/2023,Tucuman,4,1,0.0,34.3,31.5
28/6/2023,Buenos Aires,5,2,0.0,22.6,77.2
28/6/2023,Cordoba,9,2,0.0,37.8,58.2
28/6/2023,Rosario,14,-3,0.0,20.4,66.9
28/6/2023,Mendoza,8,0,0.0,13.4,55.0
28/6/2023,Tucuman,13,8,0.0,25.4,49.8
29/6/2023,Buenos Aires,11,3,112.7,28.1,56.8
29/6/2023,Cordoba,4,-3,0.0,25.6,48.4
29/6/2023,Rosario,5,-2,0.0,32.1,42.5
29/6/2023,Mendoza,14,2,0.0,36.1,33.7
29/6/2023,Tucuman,6,2,0.0,10.5,53.2
30/6/2023,Buenos Aires,2,-2,0.0,20.4,35.5
30/6/2023,Cordoba,6,3,0.0,29.0,69.9
30/6/2023,Rosario,4,-2,31.0,15.2,45.7
30/6/2023,Mendoza,10,8,0.0,21.3,30.8
30/6/2023,Tucuman,14,8,0.0,17.9,55.4
1/7/2023,Buenos Aires,12,3,0.0,31.2,30.3
1/7/2023,Cordoba,5,2,0.0,32.1,70.3
1/7/2023,Rosario,5,2,0.0,37.7,73.7
1/7/2023,Mendoza,12,5,108.2,24.3,79.5
1/7/2023,Tucuman,10,5,0.0,21.9,81.6
2/7/2023,Buenos Aires,6,2,0.0,19.5,84.4
2/7/2023,Cordoba,16,-2,0.0,24.1,39.4
2/7/2023,Rosario,6,-3,0.0,31.2,30.2
2/7/2023,Mendoza,3,0,85.8,27.6,63.4
2/7/2023,Tucuman,7,6,0.0,21.3,33.0
3/7/2023,Buenos Aires,15,7,0.0,36.9,82.7
3/7/2023,Cordoba,5,-3,0.0,19.3,71.2
3/7/2023,Rosario,3,-2,0.0,18.3,75.4
3/7/2023,Mendoza,2,-2,0.0,17.9,34.7
3/7/2023,Tucuman,5,2,0.0,27.9,69.3
4/7/2023,Buenos Aires,7,-1,5.7,39.1,83.2
4/7/2023,Cordoba,6,3,0.0,28.4,62.1
4/7/2023,Rosario,16,5,0.0,35.9,75.2
4/7/2023,Mendoza,5,3,69.9,29.6,48.6
4/7/2023,Tucuman,10,7,88.3,18.6,84.1
5/7/2023,Buenos Aires,3,0,97.0,18.7,53.5
5/7/2023,Cordoba,10,1,0.0,31.5,33.7
5/7/2023,Rosario,5,3,0.0,13.9,89.2
5/7/2023,Mendoza,16,6,0.0,38.9,71.4
5/7/2023,Tucuman,4,1,31.1,33.1,70.7
6/7/2023,Buenos Aires,5,4,0.0,36.1,30.3
6/7/2023,Cordoba,14,7,0.0,29.7,36.7
6/7/2023,Rosario,5,3,0.0,26.3,86.8
6/7/2023,Mendoza,15,7,0.0,27.3,78.0
6/7/2023,Tucuman,16,-3,0.0,28.0,77.6
7/7/2023,Buenos Aires,13,-2,20.6,36.0,48.0
7/7/2023,Cordoba,15,0,0.0,29.5,30.6
7/7/2023,Rosario,2,-1,0.0,23.4,76.8
7/7/2023,Mendoza,16,5,0.0,23.4,73.1
7/7/2023,Tucuman,8,5,0.0,18.6,43.0
8/7/2023,Buenos Aires,7,1,103.2,26.0,59.1
8/7/2023,Cordoba,11,0,0.0,12.8,33.3
8/7/2023,Rosario,14,8,29.7,35.1,74.7
8/7/2023,Mendoza,11,1,113.4,17.8,81.9
8/7/2023,Tucuman,3,1,89.2,39.6,58.9
9/7/2023,Buenos Aires,16,0,0.0,24.9,39.8
9/7/2023,Cordoba,16,7,0.0,24.2,53.1
9/7/2023,Rosario,14,0,0.0,24.3,51.8
9/7/2023,Mendoza,15,2,0.0,32.3,33.7
9/7/2023,Tucuman,2,-1,0.0,22.0,33.0
10/7/2023,Buenos Aires,12,7,0.0,10.9,68.0
10/7/2023,Cordoba,3,-3,0.0,15.1,75.3
10/7/2023,Rosario,15,5,0.0,10.7,42.6
10/7/2023,Mendoza,10,-2,36.3,22.6,81.7
10/7/2023,Tucuman,13,4,0.0,12.7,43.2
11/7/2023,Buenos Aires,16,7,0.0,35.8,34.3
11/7/2023,Cordoba,3,0,0.0,37.5,39.2
11/7/2023,Rosario,15,7,7.1,33.3,44.9
11/7/2023,Mendoza,8,2,0.0,35.0,82.0
11/7/2023,Tucuman,2,-2,0.0,23.3,75.9
12/7/2023,Buenos Aires,12,1,0.0,27.8,82.7
12/7/2023,Cordoba,6,1,73.1,35.4,58.4
12/7/2023,Rosario,14,8,0.0,29.4,60.4
12/7/2023,Mendoza,14,1,46.1,25.4,78.9
12/7/2023,Tucuman,11,7,0.0,36.4,40.7
13/7/2023,Buenos Aires,3,1,40.0,35.2,47.1
13/7/2023,Cordoba,11,8,0.0,38.1,83.3
13/7/2023,Rosario,4,1,0.0,35.8,84.4
13/7/2023,Mendoza,6,-3,0.0,12.8,53.2
13/7/2023,Tucuman,5,-3,0.0,13.7,61.4
14/7/2023,Buenos Aires,4,1,24.2,13.9,58.5
14/7/2023,Cordoba,8,3,0.0,27.9,43.9
14/7/2023,Rosario,7,1,0.0,20.8,46.7
14/7/2023,Mendoza,12,-2,0.0,31.0,52.1
14/7/2023,Tucuman,11,3,0.0,10.0,53.0
15/7/2023,Buenos Aires,9,2,0.0,13.4,44.0
15/7/2023,Cordoba,3,0,0.0,13.8,60.6
15/7/2023,Rosario,5,4,0.0,32.6,53.2
15/7/2023,Mendoza,11,-3,0.0,30.5,33.9
15/7/2023,Tucuman,10,5,44.1,34.6,85.6
16/7/2023,Buenos Aires,16,-1,0.0,11.3,70.4
16/7/2023,Cordoba,6,3,0.0,30.6,56.9
16/7/2023,Rosario,6,-2,0.0,14.3,77.1
16/7/2023,Mendoza,15,5,0.0,35.3,65.4
16/7/2023,Tucuman,6,3,75.2,26.0,82.2
17/7/2023,Buenos Aires,11,0,0.0,16.1,37.0
17/7/2023,Cordoba,6,3,0.0,39.7,68.0
17/7/2023,Rosario,11,2,0.0,17.9,76.5
17/7/2023,Mendoza,13,0,0.0,28.3,82.5
17/7/2023,Tucuman,13,4,0.0,17.8,51.1
18/7/2023,Buenos Aires,9,4,0.0,18.6,53.6
18/7/2023,Cordoba,7,1,0.0,34.4,77.6
18/7/2023,Rosario,5,2,0.0,26.6,49.2
18/7/2023,Mendoza,5,4,72.7,17.0,83.9
18/7/2023,Tucuman,3,0,0.0,25.9,39.7
19/7/2023,Buenos Aires,5,-2,0.0,17.8,37.2
19/7/2023,Cordoba,11,-3,0.0,37.2,72.5
19/7/2023,Rosario,10,8,0.0,24.5,46.9
19/7/2023,Mendoza,16,0,0.0,30.7,66.0
19/7/2023,Tucuman,11,-1,0.0,24.5,50.4
20/7/2023,Buenos Aires,15,-2,0.0,12.1,39.4
20/7/2023,Cordoba,12,-3,93.1,22.5,88.1
20/7/2023,Rosario,2,-3,44.1,32.5,51.2
20/7/2023,Mendoza,5,2,0.0,12.5,81.7
20/7/2023,Tucuman,8,7,57.0,27.8,63.8
21/7/2023,Buenos Aires,15,5,0.0,20.2,56.4
21/7/2023,Cordoba,7,-1,0.0,31.3,50.1
21/7/2023,Rosario,6,1,0.0,24.2,69.2
21/7/2023,Mendoza,13,-3,36.4,30.2,43.3
21/7/2023,Tucuman,3,0,0.0,10.7,41.5
22/7/2023,Buenos Aires,11,-2,0.0,10.1,64.8
22/7/2023,Cordoba,13,5,0.0,17.1,60.5
22/7/2023,Rosario,6,3,0.0,28.6,80.4
22/7/2023,Mendoza,12,0,0.0,12.5,52.6
22/7/2023,Tucuman,15,2,0.0,30.6,71.5
23/7/2023,Buenos Aires,7,3,0.0,27.9,70.6
23/7/2023,Cordoba,14,4,0.0,39.0,43.0
23/7/2023,Rosario,7,5,0.0,38.6,42.3
23/7/2023,Mendoza,10,4,0.0,11.1,44.1
23/7/2023,Tucuman,14,6,0.0,10.9,32.7
24/7/2023,Buenos Aires,7,5,0.0,35.7,76.7
24/7/2023,Cordoba,3,0,0.0,24.3,33.5
24/7/2023,Rosario,4,2,0.0,28.6,82.4
24/7/2023,Mendoza,10,3,0.0,37.6,51.3
24/7/2023,Tucuman,6,3,0.0,21.7,71.3
25/7/2023,Buenos Aires,4,1,44.2,19.1,33.5
25/7/2023,Cordoba,7,4,0.0,20.5,74.0
25/7/2023,Rosario,14,-2,0.0,36.6,38.6
25/7/2023,Mendoza,7,2,0.0,26.1,78.0
25/7/2023,Tucuman,16,3,0.0,20.2,61.2
26/7/2023,Buenos Aires,5,-2,0.0,37.4,36.6
26/7/2023,Cordoba,2,0,0.0,36.6,34.1
26/7/2023,Rosario,3,-3,0.0,16.7,77.9
26/7/2023,Mendoza,2,-1,0.0,10.7,53.2
26/7/2023,Tucuman,15,7,49.8,24.1,45.1
27/7/2023,Buenos Aires,6,3,0.0,29.3,31.4
27/7/2023,Cordoba,4,1,0.0,13.8,53.1
27/7/2023,Rosario,5,0,84.5,10.1,38.0
27/7/2023,Mendoza,7,3,0.0,13.6,84.1
27/7/2023,Tucuman,13,4,0.0,19.5,68.4
28/7/2023,Buenos Aires,4,1,20.2,34.3,59.4
28/7/2023,Cordoba,13,5,0.0,33.2,57.5
28/7/2023,Rosario,2,-1,0.0,11.8,76.7
28/7/2023,Mendoza,15,2,0.0,18.2,68.4
28/7/2023,Tucuman,9,6,0.0,33.3,78.3
29/7/2023,Buenos Aires,5,2,6.1,22.8,41.6
29/7/2023,Cordoba,4,1,0.0,32.4,61.2
29/7/2023,Rosario,6,4,0.0,21.8,39.9
29/7/2023,Mendoza,14,1,0.0,13.9,34.7
29/7/2023,Tucuman,13,-2,0.0,28.9,65.2
30/7/2023,Buenos Aires,14,5,0.0,29.9,76.0
30/7/2023,Cordoba,7,6,0.0,20.7,46.8
30/7/2023,Rosario,8,7,0.0,16.7,33.3
30/7/2023,Mendoza,16,-3,62.8,13.2,79.8
30/7/2023,Tucuman,12,-2,0.0,13.2,46.0
31/7/2023,Buenos Aires,15,6,0.0,35.7,36.7
31/7/2023,Cordoba,16,-1,0.0,18.1,41.4
31/7/2023,Rosario,13,3,22.8,23.4,70.7
31/7/2023,Mendoza,10,6,0.0,31.7,69.8
31/7/2023,Tucuman,12,6,0.0,24.5,43.5
1/8/2023,Buenos Aires,5,2,0.0,13.2,69.9
1/8/2023,Cordoba,9,5,0.0,25.9,64.6
1/8/2023,Rosario,12,6,0.0,20.4,60.6
1/8/2023,Mendoza,8,2,0.0,28.8,85.9
1/8/2023,Tucuman,2,-1,0.0,35.6,57.3
2/8/2023,Buenos Aires,15,1,0.0,39.5,54.0
2/8/2023,Cordoba,4,1,0.0,16.4,66.3
2/8/2023,Rosario,3,-2,0.0,21.9,75.4
2/8/2023,Mendoza,10,2,0.0,29.6,63.7
2/8/2023,Tucuman,12,3,0.0,34.2,85.2
3/8/2023,Buenos Aires,8,4,110.2,33.3,45.8
3/8/2023,Cordoba,13,3,0.0,20.6,61.2
3/8/2023,Rosario,4,1,0.0,23.0,61.5
3/8/2023,Mendoza,14,7,0.0,24.8,31.4
3/8/2023,Tucuman,5,-1,69.2,20.0,36.5
4/8/2023,Buenos Aires,3,-1,0.0,39.9,47.1
4/8/2023,Cordoba,4,1,0.0,37.5,65.7
4/8/2023,Rosario,11,0,0.0,18.8,68.6
4/8/2023,Mendoza,3,0,0.0,37.8,77.9
4/8/2023,Tucuman,16,1,81.5,34.9,78.3
5/8/2023,Buenos Aires,6,0,0.0,33.5,32.7
5/8/2023,Cordoba,10,-3,0.0,16.9,37.6
5/8/2023,Rosario,13,-2,0.0,39.8,35.9
5/8/2023,Mendoza,10,7,14.1,13.3,68.8
5/8/2023,Tucuman,4,1,68.8,18.5,53.3
6/8/2023,Buenos Aires,6,2,0.0,26.8,67.4
6/8/2023,Cordoba,6,5,0.0,19.3,59.3
6/8/2023,Rosario,7,4,0.0,31.8,67.9
6/8/2023,Mendoza,14,5,64.1,22.1,88.0
6/8/2023,Tucuman,7,0,0.0,37.4,32.9
7/8/2023,Buenos Aires,12,-1,0.0,32.3,63.7
7/8/2023,Cordoba,5,2,0.0,29.1,32.2
7/8/2023,Rosario,7,-1,0.0,20.3,48.0
7/8/2023,Mendoza,8,-3,0.0,17.1,71.7
7/8/2023,Tucuman,2,-3,0.0,16.1,66.9
8/8/2023,Buenos Aires,15,2,0.0,19.8,41.8
8/8/2023,Cordoba,13,-1,0.0,28.7,34.2
8/8/2023,Rosario,14,1,0.0,37.9,71.7
8/8/2023,Mendoza,14,8,0.0,21.0,58.7
